FilePath,Severity,Control name,Failed resources,All Resources,Compliance score
path=1822279900/api=apps/v1//StatefulSet/argocd-application-controller,High,Writable hostPath mount,0,1,1.0
path=1822279900/api=apps/v1//StatefulSet/argocd-application-controller,High,Insecure capabilities,0,1,1.0
path=968033596/api=apps/v1//Deployment/argocd-applicationset-controller,High,Writable hostPath mount,0,1,1.0
path=968033596/api=apps/v1//Deployment/argocd-applicationset-controller,High,Insecure capabilities,0,1,1.0
path=1405774741/api=apps/v1/openshift-monitoring/Deployment/pyrra-kubernetes,High,Writable hostPath mount,0,1,1.0
path=1405774741/api=apps/v1/openshift-monitoring/Deployment/pyrra-kubernetes,High,Insecure capabilities,0,1,1.0
path=157929365/api=apps/v1//Deployment/pgo,High,Writable hostPath mount,0,1,1.0
path=157929365/api=apps/v1//Deployment/pgo,High,Insecure capabilities,0,1,1.0
path=4098658857/api=apps/v1/sock-shop/Deployment/carts,High,Writable hostPath mount,0,1,1.0
path=4098658857/api=apps/v1/sock-shop/Deployment/carts,High,Insecure capabilities,0,1,1.0
path=861020053/api=apps/v1/kong/Deployment/proxy-kong,High,Writable hostPath mount,0,1,1.0
path=861020053/api=apps/v1/kong/Deployment/proxy-kong,High,Insecure capabilities,0,1,1.0
path=1825174755/api=apps/v1//Deployment/ratings-v2,High,Writable hostPath mount,0,1,1.0
path=1825174755/api=apps/v1//Deployment/ratings-v2,High,Insecure capabilities,0,1,1.0
path=2627821586/api=apps/v1/flux-system/Deployment/credentials-sync,High,Writable hostPath mount,0,1,1.0
path=2627821586/api=apps/v1/flux-system/Deployment/credentials-sync,High,Insecure capabilities,0,1,1.0
path=2708849797/api=apps/v1/flux-system/Deployment/credentials-sync,High,Writable hostPath mount,0,1,1.0
path=2708849797/api=apps/v1/flux-system/Deployment/credentials-sync,High,Insecure capabilities,0,1,1.0
path=2963601489/api=apps/v1//Deployment/liveness-http,High,Writable hostPath mount,0,1,1.0
path=2963601489/api=apps/v1//Deployment/liveness-http,High,Insecure capabilities,0,1,1.0
path=2752529303/api=apps/v1//Deployment/reviews-v1,High,Writable hostPath mount,0,1,1.0
path=2752529303/api=apps/v1//Deployment/reviews-v1,High,Insecure capabilities,0,1,1.0
path=4183595350/api=/v1//Pod/sample-app-pod,High,Writable hostPath mount,0,1,1.0
path=4183595350/api=/v1//Pod/sample-app-pod,High,Insecure capabilities,0,1,1.0
path=1839955011/api=apps/v1/monitoring/Deployment/prometheus-deployment,High,Writable hostPath mount,0,1,1.0
path=1839955011/api=apps/v1/monitoring/Deployment/prometheus-deployment,High,Insecure capabilities,0,1,1.0
path=2960340052/api=apps/v1//Deployment/redis,High,Writable hostPath mount,0,1,1.0
path=2960340052/api=apps/v1//Deployment/redis,High,Insecure capabilities,0,1,1.0
path=755007494/api=apps/v1//Deployment/opentelemetry-collector,High,Writable hostPath mount,0,1,1.0
path=755007494/api=apps/v1//Deployment/opentelemetry-collector,High,Insecure capabilities,0,1,1.0
path=464344698/api=apps/v1/kong/Deployment/ingress-kong,High,Writable hostPath mount,0,1,1.0
path=464344698/api=apps/v1/kong/Deployment/ingress-kong,High,Insecure capabilities,0,1,1.0
path=4232516004/api=apps/v1//Deployment/grafana-operator-controller-manager,High,Writable hostPath mount,0,1,1.0
path=4232516004/api=apps/v1//Deployment/grafana-operator-controller-manager,High,Insecure capabilities,0,1,1.0
path=3957626901/api=apps/v1//Deployment/workflow-controller,High,Writable hostPath mount,0,1,1.0
path=3957626901/api=apps/v1//Deployment/workflow-controller,High,Insecure capabilities,0,1,1.0
path=983238291/api=apps/v1//Deployment/pgo,High,Writable hostPath mount,0,1,1.0
path=983238291/api=apps/v1//Deployment/pgo,High,Insecure capabilities,0,1,1.0
path=3905825958/api=apps/v1/argocd/StatefulSet/argocd-redis-ha-server,High,Writable hostPath mount,0,1,1.0
path=3905825958/api=apps/v1/argocd/StatefulSet/argocd-redis-ha-server,High,Insecure capabilities,0,1,1.0
path=1561294184/api=apps/v1/default/Deployment/longhorn-test-nfs,High,Writable hostPath mount,0,1,1.0
path=1561294184/api=apps/v1/default/Deployment/longhorn-test-nfs,High,Insecure capabilities,1,1,0.0
path=1001588834/api=apps/v1//Deployment/argocd-repo-server,High,Writable hostPath mount,0,1,1.0
path=1001588834/api=apps/v1//Deployment/argocd-repo-server,High,Insecure capabilities,0,1,1.0
path=785371216/api=apps/v1//Deployment/nfs-client-provisioner,High,Writable hostPath mount,0,1,1.0
path=785371216/api=apps/v1//Deployment/nfs-client-provisioner,High,Insecure capabilities,0,1,1.0
path=1865522105/api=apps/v1//Deployment/argocd-notifications-controller,High,Writable hostPath mount,0,1,1.0
path=1865522105/api=apps/v1//Deployment/argocd-notifications-controller,High,Insecure capabilities,0,1,1.0
path=3833413981/api=apps/v1/istio-system/Deployment/jaeger,High,Writable hostPath mount,0,1,1.0
path=3833413981/api=apps/v1/istio-system/Deployment/jaeger,High,Insecure capabilities,0,1,1.0
path=107013662/api=apps/v1//Deployment/tcp-echo-v1,High,Writable hostPath mount,0,1,1.0
path=107013662/api=apps/v1//Deployment/tcp-echo-v1,High,Insecure capabilities,0,1,1.0
path=497266587/api=apps/v1//StatefulSet/nacos,High,Writable hostPath mount,0,1,1.0
path=497266587/api=apps/v1//StatefulSet/nacos,High,Insecure capabilities,0,1,1.0
path=3160171497/api=apps/v1/kong/Deployment/ingress-kong,High,Writable hostPath mount,0,1,1.0
path=3160171497/api=apps/v1/kong/Deployment/ingress-kong,High,Insecure capabilities,0,1,1.0
path=4189391590/api=apps/v1//Deployment/argocd-server,High,Writable hostPath mount,0,1,1.0
path=4189391590/api=apps/v1//Deployment/argocd-server,High,Insecure capabilities,0,1,1.0
path=420772996/api=apps/v1//Deployment/helloworld-v2,High,Writable hostPath mount,0,1,1.0
path=420772996/api=apps/v1//Deployment/helloworld-v2,High,Insecure capabilities,0,1,1.0
path=2694124720/api=apps/v1/system/Deployment/controller-manager,High,Writable hostPath mount,0,1,1.0
path=2694124720/api=apps/v1/system/Deployment/controller-manager,High,Insecure capabilities,0,1,1.0
path=4130217453/api=apps/v1//Deployment/reviews-v3,High,Writable hostPath mount,0,1,1.0
path=4130217453/api=apps/v1//Deployment/reviews-v3,High,Insecure capabilities,0,1,1.0
path=2008158967/api=apps/v1/flux-system/Deployment/credentials-sync-eventhub,High,Writable hostPath mount,0,1,1.0
path=2008158967/api=apps/v1/flux-system/Deployment/credentials-sync-eventhub,High,Insecure capabilities,0,1,1.0
path=3314971907/api=apps/v1//Deployment/redis,High,Writable hostPath mount,0,1,1.0
path=3314971907/api=apps/v1//Deployment/redis,High,Insecure capabilities,0,1,1.0
path=2264299642/api=apps/v1/secure/Deployment/frontend,High,Writable hostPath mount,0,1,1.0
path=2264299642/api=apps/v1/secure/Deployment/frontend,High,Insecure capabilities,0,1,1.0
path=2964837069/api=apps/v1/monitoring/Deployment/mysql-exporter,High,Writable hostPath mount,0,1,1.0
path=2964837069/api=apps/v1/monitoring/Deployment/mysql-exporter,High,Insecure capabilities,0,1,1.0
path=1633278120/api=apps/v1/kube-system/Deployment/seldon-spartakus-volunteer,High,Writable hostPath mount,0,1,1.0
path=1633278120/api=apps/v1/kube-system/Deployment/seldon-spartakus-volunteer,High,Insecure capabilities,0,1,1.0
path=3542147899/api=apps/v1/kadalu/DaemonSet/kadalu-csi-nodeplugin,High,Writable hostPath mount,1,1,0.0
path=3542147899/api=apps/v1/kadalu/DaemonSet/kadalu-csi-nodeplugin,High,Insecure capabilities,1,1,0.0
path=2914628456/api=apps/v1//Deployment/chaos-exporter,High,Writable hostPath mount,0,1,1.0
path=2914628456/api=apps/v1//Deployment/chaos-exporter,High,Insecure capabilities,0,1,1.0
path=825557715/api=apps/v1//Deployment/argocd-notifications-controller,High,Writable hostPath mount,0,1,1.0
path=825557715/api=apps/v1//Deployment/argocd-notifications-controller,High,Insecure capabilities,0,1,1.0
path=2497000902/api=apps/v1//Deployment/litmusportal-frontend,High,Writable hostPath mount,0,1,1.0
path=2497000902/api=apps/v1//Deployment/litmusportal-frontend,High,Insecure capabilities,0,1,1.0
path=2622165986/api=apps/v1//Deployment/details-v1,High,Writable hostPath mount,0,1,1.0
path=2622165986/api=apps/v1//Deployment/details-v1,High,Insecure capabilities,0,1,1.0
path=4226750949/api=apps/v1//DaemonSet/longhorn-nvme-cli-installation,High,Writable hostPath mount,0,1,1.0
path=4226750949/api=apps/v1//DaemonSet/longhorn-nvme-cli-installation,High,Insecure capabilities,0,1,1.0
path=3308100874/api=apps/v1//StatefulSet/argocd-application-controller,High,Writable hostPath mount,0,1,1.0
path=3308100874/api=apps/v1//StatefulSet/argocd-application-controller,High,Insecure capabilities,0,1,1.0
path=2690240655/api=apps/v1/kong/Deployment/ingress-kong,High,Writable hostPath mount,0,1,1.0
path=2690240655/api=apps/v1/kong/Deployment/ingress-kong,High,Insecure capabilities,0,1,1.0
path=1983839431/api=apps/v1/default/Deployment/kubeshark-hub,High,Writable hostPath mount,0,1,1.0
path=1983839431/api=apps/v1/default/Deployment/kubeshark-hub,High,Insecure capabilities,0,1,1.0
path=1042013963/api=apps/v1//Deployment/tcp-echo,High,Writable hostPath mount,0,1,1.0
path=1042013963/api=apps/v1//Deployment/tcp-echo,High,Insecure capabilities,0,1,1.0
path=1737241944/api=apps/v1/monitoring/Deployment/grafana,High,Writable hostPath mount,0,1,1.0
path=1737241944/api=apps/v1/monitoring/Deployment/grafana,High,Insecure capabilities,0,1,1.0
path=3563192003/api=apps/v1//Deployment/details-v1,High,Writable hostPath mount,0,1,1.0
path=3563192003/api=apps/v1//Deployment/details-v1,High,Insecure capabilities,0,1,1.0
path=3382082383/api=/v1//Pod/ray-pod,High,Writable hostPath mount,0,1,1.0
path=3382082383/api=/v1//Pod/ray-pod,High,Insecure capabilities,0,1,1.0
path=1912436403/api=apps/v1/system/Deployment/controller-manager-v5,High,Writable hostPath mount,0,1,1.0
path=1912436403/api=apps/v1/system/Deployment/controller-manager-v5,High,Insecure capabilities,0,1,1.0
path=2036597503/api=apps/v1/kuma-system/StatefulSet/controller-manager,High,Writable hostPath mount,0,1,1.0
path=2036597503/api=apps/v1/kuma-system/StatefulSet/controller-manager,High,Insecure capabilities,0,1,1.0
path=2442003545/api=apps/v1/litmus/Deployment/chaos-exporter,High,Writable hostPath mount,0,1,1.0
path=2442003545/api=apps/v1/litmus/Deployment/chaos-exporter,High,Insecure capabilities,0,1,1.0
path=1203558909/api=apps/v1//Deployment/db,High,Writable hostPath mount,0,1,1.0
path=1203558909/api=apps/v1//Deployment/db,High,Insecure capabilities,0,1,1.0
path=3956158815/api=apps/v1/argocd/Deployment/argocd-redis-ha-haproxy,High,Writable hostPath mount,0,1,1.0
path=3956158815/api=apps/v1/argocd/Deployment/argocd-redis-ha-haproxy,High,Insecure capabilities,0,1,1.0
path=732073767/api=apps/v1//Deployment/argocd-dex-server,High,Writable hostPath mount,0,1,1.0
path=732073767/api=apps/v1//Deployment/argocd-dex-server,High,Insecure capabilities,0,1,1.0
path=1858467274/api=apps/v1//Deployment/reviews-v3,High,Writable hostPath mount,0,1,1.0
path=1858467274/api=apps/v1//Deployment/reviews-v3,High,Insecure capabilities,0,1,1.0
path=2357359927/api=apps/v1//Deployment/argocd-server,High,Writable hostPath mount,0,1,1.0
path=2357359927/api=apps/v1//Deployment/argocd-server,High,Insecure capabilities,0,1,1.0
path=2538277891/api=apps/v1//Deployment/ratings-v1,High,Writable hostPath mount,0,1,1.0
path=2538277891/api=apps/v1//Deployment/ratings-v1,High,Insecure capabilities,0,1,1.0
path=3248929363/api=apps/v1/kube-system/Deployment/metrics-server,High,Writable hostPath mount,0,1,1.0
path=3248929363/api=apps/v1/kube-system/Deployment/metrics-server,High,Insecure capabilities,0,1,1.0
path=64686758/api=apps/v1/kube-system/Deployment/debug-driver,High,Writable hostPath mount,1,1,0.0
path=64686758/api=apps/v1/kube-system/Deployment/debug-driver,High,Insecure capabilities,0,1,1.0
path=1060444381/api=apps/v1//Deployment/argocd-repo-server,High,Writable hostPath mount,0,1,1.0
path=1060444381/api=apps/v1//Deployment/argocd-repo-server,High,Insecure capabilities,0,1,1.0
path=471105853/api=apps/v1//Deployment/helloworld-v1,High,Writable hostPath mount,0,1,1.0
path=471105853/api=apps/v1//Deployment/helloworld-v1,High,Insecure capabilities,0,1,1.0
path=3434598328/api=batch/v1//Job/,High,Writable hostPath mount,0,1,1.0
path=3434598328/api=batch/v1//Job/,High,Insecure capabilities,0,1,1.0
path=471677193/api=apps/v1/sock-shop/Deployment/orders,High,Writable hostPath mount,0,1,1.0
path=471677193/api=apps/v1/sock-shop/Deployment/orders,High,Insecure capabilities,0,1,1.0
path=2135855225/api=apps/v1//Deployment/argo-rollouts-dashboard,High,Writable hostPath mount,0,1,1.0
path=2135855225/api=apps/v1//Deployment/argo-rollouts-dashboard,High,Insecure capabilities,0,1,1.0
path=95755722/api=apps/v1//Deployment/argocd-dex-server,High,Writable hostPath mount,0,1,1.0
path=95755722/api=apps/v1//Deployment/argocd-dex-server,High,Insecure capabilities,0,1,1.0
path=2651863589/api=apps/v1//Deployment/details-v1,High,Writable hostPath mount,0,1,1.0
path=2651863589/api=apps/v1//Deployment/details-v1,High,Insecure capabilities,0,1,1.0
path=4082648555/api=apps/v1//Deployment/ratings-v2-mysql-vm,High,Writable hostPath mount,0,1,1.0
path=4082648555/api=apps/v1//Deployment/ratings-v2-mysql-vm,High,Insecure capabilities,0,1,1.0
path=3525203366/api=apps/v1//Deployment/argocd-redis,High,Writable hostPath mount,0,1,1.0
path=3525203366/api=apps/v1//Deployment/argocd-redis,High,Insecure capabilities,0,1,1.0
path=384162807/api=apps/v1/system/Deployment/controller-manager,High,Writable hostPath mount,0,1,1.0
path=384162807/api=apps/v1/system/Deployment/controller-manager,High,Insecure capabilities,0,1,1.0
path=1548119433/api=apps/v1/monitoring/DaemonSet/node-exporter,High,Writable hostPath mount,1,1,0.0
path=1548119433/api=apps/v1/monitoring/DaemonSet/node-exporter,High,Insecure capabilities,0,1,1.0
path=466118493/api=apps/v1/mongodb/Deployment/mongodb-enterprise-operator-multi-cluster,High,Writable hostPath mount,0,1,1.0
path=466118493/api=apps/v1/mongodb/Deployment/mongodb-enterprise-operator-multi-cluster,High,Insecure capabilities,0,1,1.0
path=1105456539/api=apps/v1/system/Deployment/controller-manager,High,Writable hostPath mount,0,1,1.0
path=1105456539/api=apps/v1/system/Deployment/controller-manager,High,Insecure capabilities,0,1,1.0
path=2695841342/api=apps/v1//Deployment/helloworld-v2,High,Writable hostPath mount,0,1,1.0
path=2695841342/api=apps/v1//Deployment/helloworld-v2,High,Insecure capabilities,0,1,1.0
path=2390541248/api=apps/v1/kubeeye-system/Deployment/kubeeye-controller-manager,High,Writable hostPath mount,0,1,1.0
path=2390541248/api=apps/v1/kubeeye-system/Deployment/kubeeye-controller-manager,High,Insecure capabilities,0,1,1.0
path=2064232107/api=apps/v1//Deployment/event-tracker,High,Writable hostPath mount,0,1,1.0
path=2064232107/api=apps/v1//Deployment/event-tracker,High,Insecure capabilities,0,1,1.0
path=2179591592/api=apps/v1//Deployment/tornado,High,Writable hostPath mount,0,1,1.0
path=2179591592/api=apps/v1//Deployment/tornado,High,Insecure capabilities,0,1,1.0
path=2720317831/api=apps/v1//Deployment/reviews-v2,High,Writable hostPath mount,0,1,1.0
path=2720317831/api=apps/v1//Deployment/reviews-v2,High,Insecure capabilities,0,1,1.0
path=3643209822/api=apps/v1/sock-shop/Deployment/payment,High,Writable hostPath mount,0,1,1.0
path=3643209822/api=apps/v1/sock-shop/Deployment/payment,High,Insecure capabilities,0,1,1.0
path=3540149141/api=apps/v1/echo-grpc/Deployment/echo-v1,High,Writable hostPath mount,0,1,1.0
path=3540149141/api=apps/v1/echo-grpc/Deployment/echo-v1,High,Insecure capabilities,0,1,1.0
path=2534420256/api=apps/v1//Deployment/ratings-v1,High,Writable hostPath mount,0,1,1.0
path=2534420256/api=apps/v1//Deployment/ratings-v1,High,Insecure capabilities,0,1,1.0
path=483415584/api=apps/v1/system/Deployment/kuberay-operator,High,Writable hostPath mount,0,1,1.0
path=483415584/api=apps/v1/system/Deployment/kuberay-operator,High,Insecure capabilities,0,1,1.0
path=3034096447/api=apps/v1/system/Deployment/controller-manager,High,Writable hostPath mount,0,1,1.0
path=3034096447/api=apps/v1/system/Deployment/controller-manager,High,Insecure capabilities,0,1,1.0
path=1560064703/api=apps/v1/kuma-system/StatefulSet/controller-manager,High,Writable hostPath mount,0,1,1.0
path=1560064703/api=apps/v1/kuma-system/StatefulSet/controller-manager,High,Insecure capabilities,0,1,1.0
path=1554906090/api=apps/v1/system/Deployment/controller-manager,High,Writable hostPath mount,0,1,1.0
path=1554906090/api=apps/v1/system/Deployment/controller-manager,High,Insecure capabilities,0,1,1.0
path=2804119554/api=apps/v1/sock-shop/Deployment/queue-master,High,Writable hostPath mount,0,1,1.0
path=2804119554/api=apps/v1/sock-shop/Deployment/queue-master,High,Insecure capabilities,0,1,1.0
path=356941672/api=apps/v1/spire/Deployment/spire-server,High,Writable hostPath mount,0,1,1.0
path=356941672/api=apps/v1/spire/Deployment/spire-server,High,Insecure capabilities,0,1,1.0
path=1639090594/api=apps/v1//Deployment/jaeger-operator,High,Writable hostPath mount,0,1,1.0
path=1639090594/api=apps/v1//Deployment/jaeger-operator,High,Insecure capabilities,0,1,1.0
path=2530409045/api=apps/v1//Deployment/litmusportal-server,High,Writable hostPath mount,0,1,1.0
path=2530409045/api=apps/v1//Deployment/litmusportal-server,High,Insecure capabilities,0,1,1.0
path=3692979556/api=apps/v1//Deployment/argocd-server,High,Writable hostPath mount,0,1,1.0
path=3692979556/api=apps/v1//Deployment/argocd-server,High,Insecure capabilities,0,1,1.0
path=4083476316/api=apps/v1/system/Deployment/controller-manager,High,Writable hostPath mount,0,1,1.0
path=4083476316/api=apps/v1/system/Deployment/controller-manager,High,Insecure capabilities,0,1,1.0
path=3502850311/api=apps/v1/system/Deployment/controller-manager,High,Writable hostPath mount,0,1,1.0
path=3502850311/api=apps/v1/system/Deployment/controller-manager,High,Insecure capabilities,0,1,1.0
path=2182791567/api=apps/v1/metallb-system/Deployment/controller,High,Writable hostPath mount,0,1,1.0
path=2182791567/api=apps/v1/metallb-system/Deployment/controller,High,Insecure capabilities,0,1,1.0
path=3669454173/api=apps/v1//Deployment/podinfo,High,Writable hostPath mount,0,1,1.0
path=3669454173/api=apps/v1//Deployment/podinfo,High,Insecure capabilities,0,1,1.0
path=1430983905/api=apps/v1/system/Deployment/controller-manager,High,Writable hostPath mount,0,1,1.0
path=1430983905/api=apps/v1/system/Deployment/controller-manager,High,Insecure capabilities,0,1,1.0
path=1328516312/api=batch/v1/kong/Job/kong-migrations,High,Writable hostPath mount,0,1,1.0
path=1328516312/api=batch/v1/kong/Job/kong-migrations,High,Insecure capabilities,0,1,1.0
path=1141588598/api=apps/v1/system/Deployment/controller-manager,High,Writable hostPath mount,0,1,1.0
path=1141588598/api=apps/v1/system/Deployment/controller-manager,High,Insecure capabilities,0,1,1.0
path=3185723430/api=/v1/default/Pod/ray-client-tls,High,Writable hostPath mount,0,1,1.0
path=3185723430/api=/v1/default/Pod/ray-client-tls,High,Insecure capabilities,0,1,1.0
path=1542968211/api=apps/v1/kong/Deployment/proxy-kong,High,Writable hostPath mount,0,1,1.0
path=1542968211/api=apps/v1/kong/Deployment/proxy-kong,High,Insecure capabilities,0,1,1.0
path=3578992312/api=apps/v1/monitoring-system/Deployment/vm-operator,High,Writable hostPath mount,0,1,1.0
path=3578992312/api=apps/v1/monitoring-system/Deployment/vm-operator,High,Insecure capabilities,0,1,1.0
path=2418463414/api=apps/v1/system/Deployment/controller-manager,High,Writable hostPath mount,0,1,1.0
path=2418463414/api=apps/v1/system/Deployment/controller-manager,High,Insecure capabilities,0,1,1.0
path=939498921/api=apps/v1/kube-system/DaemonSet/calico-node,High,Writable hostPath mount,1,1,0.0
path=939498921/api=apps/v1/kube-system/DaemonSet/calico-node,High,Insecure capabilities,0,1,1.0
path=4180005717/api=apps/v1/litmus/Deployment/chaos-exporter,High,Writable hostPath mount,0,1,1.0
path=4180005717/api=apps/v1/litmus/Deployment/chaos-exporter,High,Insecure capabilities,0,1,1.0
path=2936242914/api=apps/v1//Deployment/event-tracker,High,Writable hostPath mount,0,1,1.0
path=2936242914/api=apps/v1//Deployment/event-tracker,High,Insecure capabilities,0,1,1.0
path=3046699264/api=apps/v1/default/Deployment/longhorn-test-cifs,High,Writable hostPath mount,0,1,1.0
path=3046699264/api=apps/v1/default/Deployment/longhorn-test-cifs,High,Insecure capabilities,1,1,0.0
path=195255574/api=apps/v1/sock-shop/Deployment/user-load,High,Writable hostPath mount,0,1,1.0
path=195255574/api=apps/v1/sock-shop/Deployment/user-load,High,Insecure capabilities,0,1,1.0
path=4193315459/api=apps/v1/monitoring/Deployment/prometheus-adapter,High,Writable hostPath mount,0,1,1.0
path=4193315459/api=apps/v1/monitoring/Deployment/prometheus-adapter,High,Insecure capabilities,0,1,1.0
path=2648664434/api=apps/v1/monitoring/Deployment/kube-state-metrics,High,Writable hostPath mount,0,1,1.0
path=2648664434/api=apps/v1/monitoring/Deployment/kube-state-metrics,High,Insecure capabilities,0,1,1.0
path=2740851957/api=apps/v1/kubeeye-system/Deployment/kubehunter,High,Writable hostPath mount,0,1,1.0
path=2740851957/api=apps/v1/kubeeye-system/Deployment/kubehunter,High,Insecure capabilities,0,1,1.0
path=4160733702/api=apps/v1//StatefulSet/nacos,High,Writable hostPath mount,0,1,1.0
path=4160733702/api=apps/v1//StatefulSet/nacos,High,Insecure capabilities,0,1,1.0
path=460799482/api=apps/v1//Deployment/argocd-repo-server,High,Writable hostPath mount,0,1,1.0
path=460799482/api=apps/v1//Deployment/argocd-repo-server,High,Insecure capabilities,0,1,1.0
path=392528998/api=apps/v1/kadalu/DaemonSet/kadalu-csi-nodeplugin,High,Writable hostPath mount,1,1,0.0
path=392528998/api=apps/v1/kadalu/DaemonSet/kadalu-csi-nodeplugin,High,Insecure capabilities,1,1,0.0
path=4109539435/api=apps/v1/litmus/Deployment/litmusportal-dex-server,High,Writable hostPath mount,0,1,1.0
path=4109539435/api=apps/v1/litmus/Deployment/litmusportal-dex-server,High,Insecure capabilities,0,1,1.0
path=4091300056/api=apps/v1/longhorn-system/Deployment/longhorn-ui,High,Writable hostPath mount,0,1,1.0
path=4091300056/api=apps/v1/longhorn-system/Deployment/longhorn-ui,High,Insecure capabilities,0,1,1.0
path=3008240948/api=apps/v1/system/Deployment/controller-manager,High,Writable hostPath mount,0,1,1.0
path=3008240948/api=apps/v1/system/Deployment/controller-manager,High,Insecure capabilities,0,1,1.0
path=3832730549/api=apps/v1//DaemonSet/longhorn-iscsi-installation,High,Writable hostPath mount,0,1,1.0
path=3832730549/api=apps/v1//DaemonSet/longhorn-iscsi-installation,High,Insecure capabilities,0,1,1.0
path=1854043660/api=apps/v1/monitoring/DaemonSet/node-exporter,High,Writable hostPath mount,1,1,0.0
path=1854043660/api=apps/v1/monitoring/DaemonSet/node-exporter,High,Insecure capabilities,0,1,1.0
path=221752153/api=apps/v1/kube-system/DaemonSet/csi-secrets-store,High,Writable hostPath mount,1,1,0.0
path=221752153/api=apps/v1/kube-system/DaemonSet/csi-secrets-store,High,Insecure capabilities,0,1,1.0
path=2936079902/api=apps/v1//Deployment/pgo,High,Writable hostPath mount,0,1,1.0
path=2936079902/api=apps/v1//Deployment/pgo,High,Insecure capabilities,0,1,1.0
path=1012505005/api=apps/v1/monitoring/Deployment/pyrra-kubernetes,High,Writable hostPath mount,0,1,1.0
path=1012505005/api=apps/v1/monitoring/Deployment/pyrra-kubernetes,High,Insecure capabilities,0,1,1.0
path=2496016146/api=apps/v1/sock-shop/Deployment/carts-db,High,Writable hostPath mount,0,1,1.0
path=2496016146/api=apps/v1/sock-shop/Deployment/carts-db,High,Insecure capabilities,0,1,1.0
path=3811780953/api=apps/v1/default/StatefulSet/nacos,High,Writable hostPath mount,0,1,1.0
path=3811780953/api=apps/v1/default/StatefulSet/nacos,High,Insecure capabilities,0,1,1.0
path=1944015087/api=apps/v1/longhorn-system/DaemonSet/longhorn-manager,High,Writable hostPath mount,1,1,0.0
path=1944015087/api=apps/v1/longhorn-system/DaemonSet/longhorn-manager,High,Insecure capabilities,0,1,1.0
path=2529254551/api=apps/v1/system/Deployment/kuberay-operator,High,Writable hostPath mount,0,1,1.0
path=2529254551/api=apps/v1/system/Deployment/kuberay-operator,High,Insecure capabilities,0,1,1.0
path=889509525/api=apps/v1/monitoring/Deployment/pyrra-kubernetes,High,Writable hostPath mount,0,1,1.0
path=889509525/api=apps/v1/monitoring/Deployment/pyrra-kubernetes,High,Insecure capabilities,0,1,1.0
path=2702657740/api=apps/v1/kanister/Deployment/kanister-operator,High,Writable hostPath mount,0,1,1.0
path=2702657740/api=apps/v1/kanister/Deployment/kanister-operator,High,Insecure capabilities,0,1,1.0
path=2472375410/api=apps/v1/sock-shop/Deployment/orders-db,High,Writable hostPath mount,0,1,1.0
